origin_path,destination_path,prune_non_ctxr
Texture Fixes\Staging\textures,dist\textures,true
Texture Fixes\Staging - 2x Upscaled\textures,dist_2x\textures,true
Texture Fixes\Staging - 4x Upscaled\textures,dist_4x\textures,true

SDT Fixes\Music and Decensor Restoration\Guard rush - before,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Guard rush - after,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Peter Shell 2 core,dist\us\demo\_bp,false
SDT Fixes\Music and Decensor Restoration\Vamp vs Seals,dist\us\demo\_bp,false

Model Fixes\assets,dist\assets,false
Model Fixes\eu,dist\eu,false
Model Fixes\HH60 Fix,dist\assets\kms\us\_win,false
